word	nodeType	unit
respectable	ADJ	the-female-impersonators-transcript
crazy	ADJ	the-female-impersonators-transcript
bare	ADJ	the-female-impersonators-transcript
bare	ADJ	the-female-impersonators-transcript
next	ADJ	the-female-impersonators-transcript
nude	ADJ	the-female-impersonators-transcript
crowded	ADJ	the-female-impersonators-transcript
respectable	ADJ	the-female-impersonators-transcript
exclusive	ADJ	the-female-impersonators-transcript
french	ADJ	the-female-impersonators-transcript
new	ADJ	the-female-impersonators-transcript
bald	ADJ	the-female-impersonators-transcript
crazy	ADJ	the-female-impersonators-transcript
actual	ADJ	the-female-impersonators-transcript
bridal	ADJ	the-female-impersonators-transcript
pseudo	ADJ	the-female-impersonators-transcript
strange	ADJ	the-female-impersonators-transcript
prone	ADJ	the-female-impersonators-transcript
own	ADJ	the-female-impersonators-transcript
mannish	ADJ	the-female-impersonators-transcript
young	ADJ	the-female-impersonators-transcript
young	ADJ	the-female-impersonators-transcript
utmost	ADJ	the-female-impersonators-transcript
least	ADJ	the-female-impersonators-transcript
mannish	ADJ	the-female-impersonators-transcript
big	ADJ	the-female-impersonators-transcript
sickening	ADJ	the-female-impersonators-transcript
poor	ADJ	the-female-impersonators-transcript
full	ADJ	the-female-impersonators-transcript
hy-	ADJ	the-female-impersonators-transcript
similar	ADJ	the-female-impersonators-transcript
brained	ADJ	the-female-impersonators-transcript
false	ADJ	the-female-impersonators-transcript
absurd	ADJ	the-female-impersonators-transcript
mannish	ADJ	the-female-impersonators-transcript
impossible	ADJ	the-female-impersonators-transcript
effeminate	ADJ	the-female-impersonators-transcript
petite	ADJ	the-female-impersonators-transcript
last	ADJ	the-female-impersonators-transcript
several	ADJ	the-female-impersonators-transcript
latter	ADJ	the-female-impersonators-transcript
such	ADJ	the-female-impersonators-transcript
absurd	ADJ	the-female-impersonators-transcript
unseen	ADJ	the-female-impersonators-transcript
absent	ADJ	the-female-impersonators-transcript
minded	ADJ	the-female-impersonators-transcript
open	ADJ	the-female-impersonators-transcript
public	ADJ	the-female-impersonators-transcript
young	ADJ	the-female-impersonators-transcript
detailed	ADJ	the-female-impersonators-transcript
scientific	ADJ	the-female-impersonators-transcript
english	ADJ	the-female-impersonators-transcript
colloquial	ADJ	the-female-impersonators-transcript
well	ADJ	the-female-impersonators-transcript
low	ADJ	the-female-impersonators-transcript
social	ADJ	the-female-impersonators-transcript
tumbledown	ADJ	the-female-impersonators-transcript
more	ADJ	the-female-impersonators-transcript
aver-	ADJ	the-female-impersonators-transcript
high	ADJ	the-female-impersonators-transcript
outward	ADJ	the-female-impersonators-transcript
unfortunate	ADJ	the-female-impersonators-transcript
infantile	ADJ	the-female-impersonators-transcript
corrupting	ADJ	the-female-impersonators-transcript
poor	ADJ	the-female-impersonators-transcript
brained	ADJ	the-female-impersonators-transcript
ignorant	ADJ	the-female-impersonators-transcript
least	ADJ	the-female-impersonators-transcript
angry	ADJ	the-female-impersonators-transcript
last	ADJ	the-female-impersonators-transcript
unrecognizable	ADJ	the-female-impersonators-transcript
female	ADJ	the-female-impersonators-transcript
bent	ADJ	the-female-impersonators-transcript
double	ADJ	the-female-impersonators-transcript
unclaimed	ADJ	the-female-impersonators-transcript
third	ADJ	the-female-impersonators-transcript
tenement-	ADJ	the-female-impersonators-transcript
familiar	ADJ	the-female-impersonators-transcript
such	ADJ	the-female-impersonators-transcript
strange	ADJ	the-female-impersonators-transcript
continuous	ADJ	the-female-impersonators-transcript
many	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
public	ADJ	the-female-impersonators-transcript
publi-	ADJ	the-female-impersonators-transcript
mysterious	ADJ	the-female-impersonators-transcript
several	ADJ	the-female-impersonators-transcript
tall	ADJ	the-female-impersonators-transcript
old	ADJ	the-female-impersonators-transcript
most	ADJ	the-female-impersonators-transcript
romantic	ADJ	the-female-impersonators-transcript
thick	ADJ	the-female-impersonators-transcript
young	ADJ	the-female-impersonators-transcript
next	ADJ	the-female-impersonators-transcript
public	ADJ	the-female-impersonators-transcript
senior	ADJ	the-female-impersonators-transcript
psychic	ADJ	the-female-impersonators-transcript
cruel	ADJ	the-female-impersonators-transcript
abhorred	ADJ	the-female-impersonators-transcript
male	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
male	ADJ	the-female-impersonators-transcript
artistic	ADJ	the-female-impersonators-transcript
only	ADJ	the-female-impersonators-transcript
disgusting	ADJ	the-female-impersonators-transcript
beardal	ADJ	the-female-impersonators-transcript
small	ADJ	the-female-impersonators-transcript
shaven	ADJ	the-female-impersonators-transcript
feminine	ADJ	the-female-impersonators-transcript
very	ADJ	the-female-impersonators-transcript
short	ADJ	the-female-impersonators-transcript
fat	ADJ	the-female-impersonators-transcript
knock-	ADJ	the-female-impersonators-transcript
feminine	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
soft	ADJ	the-female-impersonators-transcript
spoken	ADJ	the-female-impersonators-transcript
wise	ADJ	the-female-impersonators-transcript
young	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
public	ADJ	the-female-impersonators-transcript
own	ADJ	the-female-impersonators-transcript
fortunate	ADJ	the-female-impersonators-transcript
unwilling	ADJ	the-female-impersonators-transcript
ultra	ADJ	the-female-impersonators-transcript
-	ADJ	the-female-impersonators-transcript
virile	ADJ	the-female-impersonators-transcript
real	ADJ	the-female-impersonators-transcript
foremost	ADJ	the-female-impersonators-transcript
english	ADJ	the-female-impersonators-transcript
guilty	ADJ	the-female-impersonators-transcript
impossible	ADJ	the-female-impersonators-transcript
high	ADJ	the-female-impersonators-transcript
minded	ADJ	the-female-impersonators-transcript
intellectual	ADJ	the-female-impersonators-transcript
last	ADJ	the-female-impersonators-transcript
dark	ADJ	the-female-impersonators-transcript
private	ADJ	the-female-impersonators-transcript
several	ADJ	the-female-impersonators-transcript
similar	ADJ	the-female-impersonators-transcript
sufficient	ADJ	the-female-impersonators-transcript
undesirable	ADJ	the-female-impersonators-transcript
hard	ADJ	the-female-impersonators-transcript
new	ADJ	the-female-impersonators-transcript
psychic	ADJ	the-female-impersonators-transcript
next	ADJ	the-female-impersonators-transcript
non	ADJ	the-female-impersonators-transcript
-	ADJ	the-female-impersonators-transcript
existent	ADJ	the-female-impersonators-transcript
back	ADJ	the-female-impersonators-transcript
front	ADJ	the-female-impersonators-transcript
ectual	ADJ	the-female-impersonators-transcript
social	ADJ	the-female-impersonators-transcript
aesthetic	ADJ	the-female-impersonators-transcript
innate	ADJ	the-female-impersonators-transcript
deep	ADJ	the-female-impersonators-transcript
loud	ADJ	the-female-impersonators-transcript
low	ADJ	the-female-impersonators-transcript
low	ADJ	the-female-impersonators-transcript
ashamed	ADJ	the-female-impersonators-transcript
ashamed	ADJ	the-female-impersonators-transcript
more	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
ashamed	ADJ	the-female-impersonators-transcript
unable	ADJ	the-female-impersonators-transcript
depraved	ADJ	the-female-impersonators-transcript
contemptible	ADJ	the-female-impersonators-transcript
early	ADJ	the-female-impersonators-transcript
unable	ADJ	the-female-impersonators-transcript
out-	ADJ	the-female-impersonators-transcript
penniless	ADJ	the-female-impersonators-transcript
know-	ADJ	the-female-impersonators-transcript
depraved	ADJ	the-female-impersonators-transcript
human	ADJ	the-female-impersonators-transcript
utter	ADJ	the-female-impersonators-transcript
unsatisfied	ADJ	the-female-impersonators-transcript
scarlet	ADJ	the-female-impersonators-transcript
vast	ADJ	the-female-impersonators-transcript
tagious	ADJ	the-female-impersonators-transcript
acute	ADJ	the-female-impersonators-transcript
many	ADJ	the-female-impersonators-transcript
additional	ADJ	the-female-impersonators-transcript
LEAST	ADJ	the-female-impersonators-transcript
INDI-	ADJ	the-female-impersonators-transcript
second	ADJ	the-female-impersonators-transcript
few	ADJ	the-female-impersonators-transcript
few	ADJ	the-female-impersonators-transcript
own	ADJ	the-female-impersonators-transcript
serious	ADJ	the-female-impersonators-transcript
useful	ADJ	the-female-impersonators-transcript
additional	ADJ	the-female-impersonators-transcript
intense	ADJ	the-female-impersonators-transcript
mental	ADJ	the-female-impersonators-transcript
latter	ADJ	the-female-impersonators-transcript
unable	ADJ	the-female-impersonators-transcript
last	ADJ	the-female-impersonators-transcript
beastly	ADJ	the-female-impersonators-transcript
cessive	ADJ	the-female-impersonators-transcript
ocular	ADJ	the-female-impersonators-transcript
human	ADJ	the-female-impersonators-transcript
good	ADJ	the-female-impersonators-transcript
classic	ADJ	the-female-impersonators-transcript
modern	ADJ	the-female-impersonators-transcript
high	ADJ	the-female-impersonators-transcript
same	ADJ	the-female-impersonators-transcript
honorable	ADJ	the-female-impersonators-transcript
more	ADJ	the-female-impersonators-transcript
personal	ADJ	the-female-impersonators-transcript
social	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
ancient	ADJ	the-female-impersonators-transcript
modern	ADJ	the-female-impersonators-transcript
human	ADJ	the-female-impersonators-transcript
human	ADJ	the-female-impersonators-transcript
low	ADJ	the-female-impersonators-transcript
innermost	ADJ	the-female-impersonators-transcript
deepseated	ADJ	the-female-impersonators-transcript
alive	ADJ	the-female-impersonators-transcript
backward	ADJ	the-female-impersonators-transcript
fit	ADJ	the-female-impersonators-transcript
biblical	ADJ	the-female-impersonators-transcript
least	ADJ	the-female-impersonators-transcript
unclean	ADJ	the-female-impersonators-transcript
unclean	ADJ	the-female-impersonators-transcript
unclean	ADJ	the-female-impersonators-transcript
decent	ADJ	the-female-impersonators-transcript
justifiable	ADJ	the-female-impersonators-transcript
medical	ADJ	the-female-impersonators-transcript
sible	ADJ	the-female-impersonators-transcript
wrong	ADJ	the-female-impersonators-transcript
intolerable	ADJ	the-female-impersonators-transcript
sexual	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
such	ADJ	the-female-impersonators-transcript
steeped	ADJ	the-female-impersonators-transcript
inclined	ADJ	the-female-impersonators-transcript
moral	ADJ	the-female-impersonators-transcript
inclined	ADJ	the-female-impersonators-transcript
right	ADJ	the-female-impersonators-transcript
irresponsible	ADJ	the-female-impersonators-transcript
pitiable	ADJ	the-female-impersonators-transcript
sexual	ADJ	the-female-impersonators-transcript
entire	ADJ	the-female-impersonators-transcript
wide	ADJ	the-female-impersonators-transcript
terrestrial	ADJ	the-female-impersonators-transcript
sole	ADJ	the-female-impersonators-transcript
logical	ADJ	the-female-impersonators-transcript
passional	ADJ	the-female-impersonators-transcript
rational	ADJ	the-female-impersonators-transcript
less	ADJ	the-female-impersonators-transcript
chief	ADJ	the-female-impersonators-transcript
wide	ADJ	the-female-impersonators-transcript
cultured	ADJ	the-female-impersonators-transcript
ultra	ADJ	the-female-impersonators-transcript
-	ADJ	the-female-impersonators-transcript
half	ADJ	the-female-impersonators-transcript
tragic	ADJ	the-female-impersonators-transcript
near-	ADJ	the-female-impersonators-transcript
remarkable	ADJ	the-female-impersonators-transcript
chronic	ADJ	the-female-impersonators-transcript
female	ADJ	the-female-impersonators-transcript
brilliant	ADJ	the-female-impersonators-transcript
moderate	ADJ	the-female-impersonators-transcript
sensible	ADJ	the-female-impersonators-transcript
little	ADJ	the-female-impersonators-transcript
most	ADJ	the-female-impersonators-transcript
more	ADJ	the-female-impersonators-transcript
moral	ADJ	the-female-impersonators-transcript
wide	ADJ	the-female-impersonators-transcript
sexual	ADJ	the-female-impersonators-transcript
weak	ADJ	the-female-impersonators-transcript
prime	ADJ	the-female-impersonators-transcript
sexual	ADJ	the-female-impersonators-transcript
sexual	ADJ	the-female-impersonators-transcript
own	ADJ	the-female-impersonators-transcript
intense	ADJ	the-female-impersonators-transcript
sexual	ADJ	the-female-impersonators-transcript
early	ADJ	the-female-impersonators-transcript
powerful	ADJ	the-female-impersonators-transcript
middle	ADJ	the-female-impersonators-transcript
large	ADJ	the-female-impersonators-transcript
sexual	ADJ	the-female-impersonators-transcript
watchful	ADJ	the-female-impersonators-transcript
secret	ADJ	the-female-impersonators-transcript
small	ADJ	the-female-impersonators-transcript
prone	ADJ	the-female-impersonators-transcript
bad	ADJ	the-female-impersonators-transcript
sexual	ADJ	the-female-impersonators-transcript
ultra	ADJ	the-female-impersonators-transcript
-	ADJ	the-female-impersonators-transcript
virile	ADJ	the-female-impersonators-transcript
identical	ADJ	the-female-impersonators-transcript
youthful	ADJ	the-female-impersonators-transcript
middle	ADJ	the-female-impersonators-transcript
mademoi-	ADJ	the-female-impersonators-transcript
feeble	ADJ	the-female-impersonators-transcript
many	ADJ	the-female-impersonators-transcript
asexual	ADJ	the-female-impersonators-transcript
